bot,date,time,likes
BoardgameBot,2022-06-04,12:31:46.350513,22
BandNameBot,2022-06-04,15:15:35.933471,12
RadioheadBot,2022-06-04,15:21:00.881376,17
BoardgameBot,2022-06-04,15:31:42.568458,21
BandNameBot,2022-06-04,18:16:00.728340,16
RadioheadBot,2022-06-04,18:20:26.872731,13
BoardgameBot,2022-06-04,18:31:35.056104,23
GenreBot,2022-06-04,18:40:41.053586,0
GenreBot,2022-06-04,21:02:28.577240,44
BandNameBot,2022-06-04,21:15:42.749344,19
RadioheadBot,2022-06-04,21:21:07.829969,15
BoardgameBot,2022-06-04,21:31:20.477087,20
ListBot,2022-06-04,23:25:58.990983,53
BandNameBot,2022-06-05,00:16:14.519506,14
RadioheadBot,2022-06-05,00:20:44.275412,15
BoardgameBot,2022-06-05,00:31:13.009179,19
GenreBot,2022-06-05,02:40:32.005833,0
BandNameBot,2022-06-05,03:15:40.808537,8
RadioheadBot,2022-06-05,03:21:17.404826,14
BoardgameBot,2022-06-05,03:31:22.894113,23
BandNameBot,2022-06-05,06:16:25.003321,15
RadioheadBot,2022-06-05,06:20:46.874011,13
BoardgameBot,2022-06-05,06:31:06.904173,18
GenreBot,2022-06-05,08:40:35.516898,0
GenreBot,2022-06-05,09:03:16.046382,73
BandNameBot,2022-06-05,09:16:17.194037,20
RadioheadBot,2022-06-05,09:21:19.781211,18
BoardgameBot,2022-06-05,09:31:07.479479,21
ListBot,2022-06-05,11:25:38.673785,58
BandNameBot,2022-06-05,12:16:00.621338,19
RadioheadBot,2022-06-05,12:20:49.536272,15
BoardgameBot,2022-06-05,12:31:05.037397,23
BandNameBot,2022-06-05,15:15:41.364653,20
RadioheadBot,2022-06-05,15:21:23.979754,15
BoardgameBot,2022-06-05,15:30:57.816260,19
BandNameBot,2022-06-05,18:16:32.436108,22
RadioheadBot,2022-06-05,18:20:51.814966,10
BoardgameBot,2022-06-05,18:30:58.226636,18
GenreBot,2022-06-05,18:40:21.483625,0
GenreBot,2022-06-05,21:00:28.285940,2
BandNameBot,2022-06-05,21:16:27.787360,23
RadioheadBot,2022-06-05,21:21:21.898884,14
BoardgameBot,2022-06-05,21:31:05.466647,22
ListBot,2022-06-05,23:26:16.723407,63
BandNameBot,2022-06-06,00:16:12.194256,16
RadioheadBot,2022-06-06,00:20:53.221349,13
BoardgameBot,2022-06-06,00:30:55.143366,14
GenreBot,2022-06-06,02:40:31.735589,0
BandNameBot,2022-06-06,03:15:54.732158,21
RadioheadBot,2022-06-06,03:21:23.550922,14
BoardgameBot,2022-06-06,03:30:36.375071,20
BandNameBot,2022-06-06,06:16:27.616608,15
RadioheadBot,2022-06-06,06:21:02.934000,15
BoardgameBot,2022-06-06,06:31:25.740924,22
GenreBot,2022-06-06,08:40:34.807480,0
GenreBot,2022-06-06,09:03:46.078676,90
BandNameBot,2022-06-06,09:16:13.246093,20
RadioheadBot,2022-06-06,09:20:35.350411,14
BoardgameBot,2022-06-06,09:31:21.859876,22
ListBot,2022-06-06,11:25:47.004685,67
BandNameBot,2022-06-06,12:16:20.945477,14
RadioheadBot,2022-06-06,12:28:31.690842,15
BoardgameBot,2022-06-06,12:47:05.943890,22
BandNameBot,2022-06-06,15:15:57.852497,15
RadioheadBot,2022-06-06,15:20:55.501204,16
BoardgameBot,2022-06-06,15:30:55.340187,12
BandNameBot,2022-06-06,18:15:38.395435,21
RadioheadBot,2022-06-06,18:21:20.736279,14
BoardgameBot,2022-06-06,18:30:39.051827,21
GenreBot,2022-06-06,18:40:51.697611,0
GenreBot,2022-06-06,21:04:13.313574,86
BandNameBot,2022-06-06,21:16:26.685028,20
RadioheadBot,2022-06-06,21:20:49.425043,13
BoardgameBot,2022-06-06,21:31:38.330117,23
ListBot,2022-06-06,23:26:20.491120,53
BandNameBot,2022-06-07,00:16:05.980236,14
RadioheadBot,2022-06-07,00:21:18.403753,17
BoardgameBot,2022-06-07,00:31:17.269793,17
GenreBot,2022-06-07,02:40:16.839788,0
BandNameBot,2022-06-07,03:15:19.013691,4
RadioheadBot,2022-06-07,03:20:50.316837,14
BoardgameBot,2022-06-07,03:31:02.516318,17
BandNameBot,2022-06-07,06:15:42.816841,6
RadioheadBot,2022-06-07,06:21:28.261109,14
BoardgameBot,2022-06-07,06:30:54.823454,20
GenreBot,2022-06-07,08:40:19.919406,0
GenreBot,2022-06-07,09:02:08.826241,53
BandNameBot,2022-06-07,09:16:03.670264,6
RadioheadBot,2022-06-07,09:21:03.157190,13
BoardgameBot,2022-06-07,09:30:39.239711,22
ListBot,2022-06-07,11:25:31.761538,57
BandNameBot,2022-06-07,12:15:55.759488,17
RadioheadBot,2022-06-07,12:20:49.035431,13
BoardgameBot,2022-06-07,12:30:43.082494,18
BandNameBot,2022-06-07,15:16:26.633340,13
RadioheadBot,2022-06-07,15:21:23.448931,14
BoardgameBot,2022-06-07,15:31:21.206509,17
BandNameBot,2022-06-07,18:15:33.968404,13
RadioheadBot,2022-06-07,18:20:27.353124,14
BoardgameBot,2022-06-07,18:35:31.938780,20
GenreBot,2022-06-07,18:40:44.892443,0
GenreBot,2022-06-07,21:03:25.651518,77
RadioheadBot,2022-06-07,21:20:43.633393,15
BandNameBot,2022-06-07,21:20:48.250587,15
BoardgameBot,2022-06-07,21:31:13.103525,17
ListBot,2022-06-07,23:25:36.584883,63
RadioheadBot,2022-06-08,00:44:57.016172,14
BandNameBot,2022-06-08,00:45:02.096905,17
BoardgameBot,2022-06-08,00:45:19.388193,12
GenreBot,2022-06-08,02:40:04.271300,0
RadioheadBot,2022-06-08,03:42:45.193369,16
BandNameBot,2022-06-08,03:42:55.447856,16
BoardgameBot,2022-06-08,03:43:18.799973,20
BandNameBot,2022-06-08,06:20:22.153189,22
RadioheadBot,2022-06-08,06:20:59.587943,17
BoardgameBot,2022-06-08,06:30:27.513996,17
GenreBot,2022-06-08,08:44:20.005999,0
GenreBot,2022-06-08,09:08:20.887552,81
BandNameBot,2022-06-08,09:15:37.572628,21
RadioheadBot,2022-06-08,09:21:22.269408,19
BoardgameBot,2022-06-08,09:31:01.973306,19
ListBot,2022-06-08,11:26:15.443273,52
BandNameBot,2022-06-08,13:00:51.048244,25
RadioheadBot,2022-06-08,13:02:22.522242,18
BoardgameBot,2022-06-08,13:51:23.890622,21
BandNameBot,2022-06-08,15:16:22.365984,19
RadioheadBot,2022-06-08,15:20:51.772430,11
BoardgameBot,2022-06-08,15:31:09.595468,24
BandNameBot,2022-06-08,18:16:17.541724,25
RadioheadBot,2022-06-08,18:21:32.137365,14
BoardgameBot,2022-06-08,18:30:59.027365,22
GenreBot,2022-06-08,18:40:52.033448,0
GenreBot,2022-06-08,21:03:27.778334,78
BandNameBot,2022-06-08,21:16:04.225881,24
RadioheadBot,2022-06-08,21:21:08.094690,14
BoardgameBot,2022-06-08,21:30:50.336415,23
ListBot,2022-06-08,23:26:16.075633,72
BandNameBot,2022-06-09,00:15:57.273769,24
RadioheadBot,2022-06-09,00:20:38.993864,13
BoardgameBot,2022-06-09,00:30:51.573244,22
GenreBot,2022-06-09,02:40:30.674349,0
BandNameBot,2022-06-09,03:16:40.171207,18
RadioheadBot,2022-06-09,03:21:05.511456,13
BoardgameBot,2022-06-09,03:30:46.328301,24
BandNameBot,2022-06-09,06:16:21.239652,15
RadioheadBot,2022-06-09,06:20:37.727685,13
BoardgameBot,2022-06-09,06:31:21.220731,17
GenreBot,2022-06-09,08:40:33.220497,0
GenreBot,2022-06-09,09:02:39.282752,74
BandNameBot,2022-06-09,09:15:59.772424,17
RadioheadBot,2022-06-09,09:21:12.425843,14
BoardgameBot,2022-06-09,09:31:18.309991,23
ListBot,2022-06-09,11:25:48.629009,75
BandNameBot,2022-06-09,12:15:41.492996,21
RadioheadBot,2022-06-09,12:20:39.870304,10
BoardgameBot,2022-06-09,12:31:25.058183,23
BandNameBot,2022-06-09,15:16:27.188519,22
RadioheadBot,2022-06-09,15:21:08.999831,16
BoardgameBot,2022-06-09,15:31:22.922465,23
BandNameBot,2022-06-09,18:16:02.628064,18
RadioheadBot,2022-06-09,18:20:43.978983,11
BoardgameBot,2022-06-09,18:31:24.284712,25
GenreBot,2022-06-09,18:40:44.404778,0
GenreBot,2022-06-09,21:03:14.079809,79
BandNameBot,2022-06-09,21:15:42.741932,18
RadioheadBot,2022-06-09,21:21:16.208641,15
BoardgameBot,2022-06-09,21:31:33.907579,24
ListBot,2022-06-09,23:26:18.491379,47
BandNameBot,2022-06-10,00:16:32.553258,21
RadioheadBot,2022-06-10,00:20:52.385873,11
BoardgameBot,2022-06-10,00:31:28.083482,23
GenreBot,2022-06-10,02:40:17.677239,0
BandNameBot,2022-06-10,03:16:06.381095,16
RadioheadBot,2022-06-10,03:21:14.282867,10
BoardgameBot,2022-06-10,03:31:37.354714,21
BandNameBot,2022-06-10,06:15:44.248212,19
RadioheadBot,2022-06-10,06:20:40.551875,12
BoardgameBot,2022-06-10,06:31:31.362043,21
GenreBot,2022-06-10,08:40:20.593698,0
GenreBot,2022-06-10,09:10:21.613688,43
BandNameBot,2022-06-10,09:16:42.315127,23
RadioheadBot,2022-06-10,09:21:25.652631,14
BoardgameBot,2022-06-10,09:31:42.346907,22
ListBot,2022-06-10,11:26:22.624493,61
BandNameBot,2022-06-10,12:16:16.367808,15
RadioheadBot,2022-06-10,12:21:03.336709,20
